SNo,Mantra
87,ஓம் கேதாரேச்வர நாதாய நம:
88,ஓம் அவித்யா நாசகாய நம:
89,ஓம் நிஷ்காம கர்மோபதேசகாய நம:
90,ஓம் லகுபக்திமார்க்கோபதேசகாய நம:
91,ஓம் லிங்கஸ்வரூபாய நம:
92,ஓம் ஸாலக்ராம ஸூக்ஷ்மஸ்வரூபாய நம:
93,ஓம் காலட்யாம் சங்கரகீர்த்திஸ்தம்ப நிர்மாண கர்த்ரே நம:
94,ஓம் ஜிதேந்த்ரியாய நம:
95,ஓம் சரணாகத வத்ஸலாய நம:
96,ஓம் ஸ்ரீ சைலசிகரவாஸாய நம:
97,ஓம் டம்ருகநாத விநோதாய நம:
98,ஓம் வ்ருஷபாரூடாய நம:
99,ஓம் துர்மதநாசகாய நம:
100,ஓம் ஆபிசாரிகதோஷ ஹர்த்ரே நம:
101,ஓம் மிதாஹாராய நம:
102,ஓம் ம்ருத்யுவிமோசன சக்தாய நம:
103,ஓம் ஸ்ரீ சக்ரார்ச்சனத்பராய நம:
104,ஓம் தாஸானுக்ரஹ க்ருதே நம:
105,ஓம் அனுராதா நக்ஷத்ர ஜாதாய நம:
106,ஓம் ஸர்வலோக க்யாதசீலாய நம:
107,ஓம் வேங்கடேச்வர சரணபத்மஷட்பதாய நம:
108,ஓம் ஸ்ரீ த்ரிபுரசுந்தரி ஸமேத ஸ்ரீ சந்திர மௌளீஸ்வர பூஜாப்ரியாய நம:
